,principal component 1,principal component 2,principal component 3,principal component 1_2,principal component 2_2,principal component 3_2,Y1,Y2
63,-0.009692566944841373,0.15357296445809235,-0.013088478066878035,-0.0011156497359359038,-0.12630907690203746,0.11577895120376734,0,1
64,-0.05782167483010317,0.0006492799092397627,0.026980686405650017,0.7083126039256534,0.579040902276284,0.060433917436603854,0,1
65,-0.07160338341098413,-0.05059765999545298,-0.0286666110745706,0.00010378665256262396,-0.12067690951768836,-0.11030473776010773,0,1
66,-0.11038786352657953,0.015496533903624408,-0.057158429961174505,0.7067056553660939,0.585052993257367,-0.029510254211655592,0,1
67,-0.24110195905260998,-0.029428478158984913,0.0012673837549818428,0.0011901408883393254,-0.11785185680929844,-0.1651031314710137,0,1
68,0.1503988490084233,-0.01093145924979943,0.047144740608713744,-0.0003442542738998459,-0.12792629512031772,0.11558644541300585,1,1
69,0.04670963699116618,-0.06635050886369478,0.01933884573003314,0.0013198748457806343,-0.12482894902327743,-0.015341665749973865,0,1
70,0.050414114285619344,0.02874445349416886,-0.09309886590309718,-0.0015290506085162813,-0.12185603204957583,-0.008096140999840117,0,1
71,0.5351586414031975,-0.1917522111287466,-0.08166136672930241,-0.0016503294169492523,-0.13355385643917178,0.19120310824544054,0,1
72,-0.28581258510617064,-0.0384184358563328,0.03272541143041023,0.708582008672933,0.5881888213782823,-0.14949995338862004,1,0
73,0.01576851102856457,-0.019855726960330493,-0.04590376883635014,-0.00034139356859650864,-0.11943537877154874,-0.006722872665504924,1,0
74,-0.044337751850849955,-0.05837395723576591,0.03421185242339677,0.7077726199073111,0.583111113397771,-0.0059906885542187925,0,0
75,-0.16433128543982883,0.007478864298518394,-0.03822841944603306,0.001883195801962001,-0.11930040128952456,-0.18167908384423978,0,1
76,-0.19206663450060552,0.00717175124751493,-0.007711734419053877,0.00046904196894700766,-0.12003532765723844,-0.10994024689441394,1,1
77,0.2314412930419455,-0.04435733089616431,-0.008952651787179054,-0.0019059322254213723,-0.1273321872017086,0.11281211060872533,1,0
78,0.11884239339849023,0.01110706436018364,-0.02507521142943768,-0.0006976174918752472,-0.1283338557717061,0.06217110856125265,0,1
79,-0.14111488749474677,-0.03973991273641454,-0.03770542053796213,0.001218228683294393,-0.11949124824791489,-0.15793254125580328,1,1
80,-0.3015584871741491,0.038542427933120835,0.09385945031310941,0.0011120741240803367,-0.12110961067772738,-0.10897338810117801,0,1
81,0.8739687249089755,-0.45081181617418575,0.09409751800592002,-0.0003100133655291166,-0.13220428612068186,0.340906147177746,0,1
82,-0.23166763072719762,0.020822804169074415,0.016286787488133586,0.0006015429590038143,-0.1189230157995977,-0.1174761683712263,1,1
83,0.005343788744497557,0.03256206615241397,-0.047255825616048935,-7.926014376445632e-05,-0.12287802295518895,-0.03670664598797028,0,1
84,0.8025100750159656,0.1138920836570572,-0.030444412487862196,-0.004148395823677749,-0.14096438890336935,0.4506136012745355,1,1
85,0.0781010807739448,0.03741151326579266,-0.047793653778115425,-0.001670687818632335,-0.12610528326754827,0.07988766996479182,1,1
86,0.16874904186449394,-0.007995154141445731,0.07445492869162179,0.00017116377129087988,-0.12906071122818452,0.14511413237205106,0,1
87,0.23796946216535336,-0.021332828233636688,0.08838491264987253,-0.00021527623911970237,-0.12966429491240275,0.18340937370430296,1,0
88,0.24434184757494384,0.04098671231026671,-0.038526037351961404,-0.0033158649191603346,-0.12647120589729724,0.1891330362604032,1,1
89,-0.22771642471635095,-0.03377049201459188,0.01338828878754813,0.0004429059817296718,-0.11723863198530979,-0.13213954067405326,1,1
90,0.01471603594062037,-0.01701354971703972,-0.012996890586972318,0.706899909757799,0.5800622089220986,0.057745801878209845,0,1
91,0.18210288279812353,0.0746564919610091,-0.049012674212051716,-0.0014217974974222278,-0.12368522402684409,0.09981179776584985,1,0
92,-0.1406883776168902,0.047460773559250755,-0.16589747218819942,-0.0005340224138501264,-0.12251958091245452,-0.1752054415166472,0,0
93,0.8743017353816912,-0.09435979223936435,0.1578172280348255,0.0004735226264303936,-0.14835242852759561,0.500963175093653,0,1
94,1.0644405346148926,0.3589828331702027,0.3053757492767177,0.00017499537919352277,-0.17196396398822172,0.8150832938504634,0,1
95,0.36432732584101785,-0.30265588441323504,0.025617226260675682,-0.0008245837378586312,-0.1249855766821856,0.16185396470223007,0,0
96,0.04145339003032752,-0.007220729489885439,-0.07363319207599946,-0.7071040989658351,0.5857337274460952,0.018096650094657243,0,1
97,0.1711151412756142,-0.005160994071599312,0.012588667595840243,-0.0010472357287833389,-0.12663114357209232,0.13267003485565412,1,0
98,-0.14856851664538634,0.024634744769943283,0.029442230602495106,0.0010499441190433838,-0.12216103179453819,-0.07448682904401975,0,1
99,-0.05750264284736305,-0.17759197507486424,-0.06489164690339737,0.0012349626803066826,-0.11852049999675465,-0.198856779723863,0,1
100,-0.12479592655634492,-0.052913595082893436,-0.03398745142650762,0.0006290763494639444,-0.11998500970513393,-0.1277139791249882,1,1
101,0.04303985962426568,0.02365010541217132,-0.14394696785853414,-0.0015486832932345381,-0.12315185557318126,-0.01895912017815102,0,1
102,0.02333818417056549,0.0027027267362814194,0.046270676850612,-0.7063904847678978,0.5807638099713043,0.0772037509795458,0,0
103,-0.04407483726436129,0.018274243895809592,-0.040293241843083985,-0.0009753465661401043,-0.12184411401942646,-0.001446297769024305,0,1
104,0.3656790174103075,0.11255877440852755,0.07663243446010225,-0.0012304391685567981,-0.1335913547815302,0.28348598876990455,0,0
105,0.035874871611890166,0.03629936148302296,-0.0591278056681355,-0.0009156329291409104,-0.12368291719303387,0.008389459384227681,1,1
106,0.06264320559204427,0.09176694885429677,-0.020703319880781296,-0.001078083759592929,-0.12563729333874438,0.07254501286137288,1,0
107,0.11840644995926558,0.07034742725703878,0.02982827692714363,-0.7095246970804985,0.5790354129840272,0.22785853071455275,1,0
108,0.011304401177149653,-0.08735938347637788,-0.00845011251497356,-0.0011738787266863098,-0.12078770830867093,-0.012653866540152154,0,0
109,-0.38916689138688015,-0.02450351856306261,0.05691998967973894,0.0032006671651969875,-0.11708701085529703,-0.30671668886313225,1,1
110,-0.35014656317251264,-0.033601818068468,0.05889201577936508,-0.7041142418817663,0.5888238606516483,-0.23350692204920567,0,1
111,0.6951382146079328,-0.007492671021912247,0.10541397065025546,-0.0019974098564526626,-0.14374239619768783,0.44203388360787604,1,1
112,-0.25142580788041174,0.03503207498932577,0.063023801742846,-0.00031444209322101983,-0.12082093073643801,-0.045485670402940076,1,0
113,0.22460599798091996,0.07045886441980544,-0.030505832311684085,-0.002038631702502987,-0.1294183850171317,0.16542250305252373,1,1
114,0.19745757247490697,-0.006795319762625251,0.06692065671067307,-0.7072191015569127,0.5756135386356962,0.2124927404501964,0,1
115,0.15418413943177375,0.15978669742437127,-0.03199716846042604,0.7061186781746944,0.5733419314576017,0.15485063733620347,1,1
116,-0.14652266433738786,0.015190291439907962,0.07477874362815959,0.0012087227154255976,-0.12365776507019972,-0.06455601665619137,0,0
117,-0.06409491411708183,0.022436202801862648,-0.018213570610769107,-0.0005541036723668658,-0.12179838182553734,0.020870389428299996,0,1
118,-0.20667773068750603,-0.04613003430312443,-0.023436968857493086,0.00018323917784593728,-0.12194367260450424,-0.1589945765702808,0,1
119,0.09960637996937302,-0.009039145067800269,0.07500881632278898,0.7078245620934032,0.5768041576579884,0.12407804327604982,0,1
120,0.10029082541987115,-0.055527366012183305,-0.05791489887411658,-0.0007655971931288007,-0.12094197159580755,0.021855822053773736,0,1
121,0.07783993138024747,-0.01996145114535722,-0.030965796546515784,0.7060293847754104,0.5832743145809933,0.10665646527393663,1,0
122,0.1638803809818294,-0.0024631345173636754,0.09376760266488028,0.0005267841980835256,-0.12927832906795744,0.0946383618640234,1,0
123,-0.04780309140159531,-0.051331006656660495,0.05107565593475209,0.0003373648997673836,-0.12259714721991971,-0.028173781755664446,1,1
124,-0.32895681487048367,-0.010551128578588065,0.03491057792496343,-0.7047506813782408,0.5887375383856339,-0.19828322985233826,0,0
125,-0.036222844930164894,0.03408021777497134,-0.044503217966669874,-0.0008534347268080253,-0.12307143152307044,0.017296762665463112,0,1
126,-0.011966527150168287,-0.005110404534220635,-0.011102852663150893,0.7075279823159976,0.5825511203978339,0.01713108288534589,1,1
127,0.10072831069990057,0.0635031326455811,-0.0022731088316912643,-0.7091421789538874,0.580902224505542,0.1633574286868571,1,1
128,0.33371634985201853,0.08407514704514703,-0.023338581432835386,-0.0019304640916643025,-0.13095762385870816,0.20614260352197591,1,1
129,-0.1533313328563484,-0.06683668112126256,-0.03713416990373193,-0.0005310693762351839,-0.12392725402754143,-0.1502914133489419,1,1
130,-0.27788498467534783,-0.0003208616179669947,0.028824527315324235,0.001803450348212958,-0.11892306875462806,-0.1855671691345879,0,1
131,-0.072191815135955,0.022804855335846655,0.02906020300855073,0.00010410588068945828,-0.12635694546582052,-0.00553032881705376,0,1
132,0.14220900810383705,0.0027735515198250788,-0.09219196366638158,-0.001752937790758432,-0.12374941558115748,0.06689077817523441,0,1
133,0.09492865056932935,-0.024322484266388562,-0.03561650684339727,-0.001251426108355828,-0.12270985748099232,0.07194335051398325,0,0
134,-0.17040983163306153,-0.059664080219208854,-0.04147986593317312,-0.00019946655206448365,-0.11884331832333739,-0.10710250184258553,0,1
135,-0.15211452438219805,-0.12242268896084332,-0.04012327353742477,0.0002365982169294244,-0.11813669090964633,-0.1587973317567034,1,1
136,0.3281749833497707,-0.009503739173975656,0.020292972980258315,-0.0009240593430208782,-0.12712187185084742,0.16846814973898186,0,0
137,-0.025339152573073002,-0.014881499999657676,-0.06217751041607794,0.0011891824260806111,-0.12102780805353398,-0.08950386526816033,0,0
138,-0.22483659499947498,-0.009831581343647647,0.007433215700307122,0.7086255228072379,0.5868650835257753,-0.12638405504955444,0,1
139,0.2314753662958299,0.007259443874600333,-0.20438514551159645,-0.0038362725115173254,-0.12578405356554917,0.06252288059501912,1,1
140,0.04134002077670507,-0.01167831438798527,-0.058242608148735685,-0.0018513467143382054,-0.12137210412704576,0.030507027349176454,1,0
141,-0.011607916813204925,-0.023232153270879588,0.03552611148477026,0.00016123718212602656,-0.12427199131916694,0.022548689322908308,0,0
142,0.17126610879384854,-0.015747624744561994,-0.10475237373372998,0.7044557842805058,0.5864724836125285,0.14317344902108137,1,1
143,-0.1488085857281084,-0.010907440297784322,0.012027256253796623,0.0007071418963754065,-0.12072293076060932,-0.08143760751710628,0,0
144,0.09859822525699881,-0.07442913534505181,-0.06646594733242786,-0.7070340000145007,0.5860293244483032,0.029859573663015292,1,0
145,0.1216109168392643,0.08251184940877805,-0.20736324630597464,-0.002412244944948688,-0.1258943956447885,0.03634575707752009,1,0
146,0.5275535805451668,0.08674496804183314,0.1123296774935234,-0.0018168046909610774,-0.14486711306600725,0.44292079391673694,0,0
147,0.09428740714556932,0.11664143559803103,0.025321432249715888,-0.00020014551842725486,-0.12845046825221879,0.11217309631021137,0,1
148,0.0703588868087585,0.07720154507491718,0.0021946002081294287,-0.0002433889998866303,-0.1258046127761964,0.07145866743615109,1,1
149,-0.10995447873296285,-0.02441400126345057,-0.014822123063039597,0.001110587059736149,-0.12225448885471918,-0.1067992255955264,0,1
150,0.5069755613647523,-0.25415816478160014,0.1073222886342175,0.0006929669455777259,-0.1290652119565687,0.16655309310754743,0,0
151,0.26324986295119235,-0.13941210070576907,-0.022055989475586485,0.0004577997446914408,-0.12449006990786181,0.05293238930129096,0,1
152,0.2642557677282883,0.027229140822627465,0.06647635395024806,-0.0006506954472828993,-0.13218877668497941,0.21742302486603748,1,1
153,-0.02094703752627971,0.12709111002495202,0.061543412835217234,-4.382288558134351e-05,-0.12688814928626596,0.06789282825383028,0,1
154,-0.266678884745851,-0.02021467907377959,0.022443611862471315,0.7085683604587955,0.5877885266541728,-0.14557106249989607,1,1
155,0.3775712570071477,-0.060803301271260865,0.03256252922269197,0.000630004982264117,-0.13141564674179868,0.1821631487361378,0,1
156,-0.12426007351836851,0.009755543959535293,-0.04750063604158289,-0.0004882538240282206,-0.1258898360980186,-0.0908354576921649,0,1
157,-0.28928483758612816,-0.01015709595971771,0.03868454509758393,0.0003628250029606843,-0.1186481921123635,-0.13098296495066017,0,1
158,0.09464057758914186,0.024787380752691775,-0.03197612263786927,-0.000723594160076773,-0.12529613654508576,0.04440464571252424,0,1
159,0.8844226247648646,0.15183622971094993,-0.0809777269340643,-0.0017957409227277027,-0.14668593416116216,0.4102648478538638,1,1
160,-0.19969940451738644,-0.018870397883921978,0.025073781592593106,0.001833063554728933,-0.11964973779279021,-0.17250660383101935,1,0
161,0.016232304754251383,0.08381022820801289,0.039337640229078104,-0.0008147902768346477,-0.12553462003648685,0.05045902989060795,1,0
162,-0.2081112534820722,-0.005279438219389114,-0.0228944391099584,0.0010961686915331623,-0.11881869500786302,-0.1577343325860525,0,1
163,-0.020446110693913423,-0.026615807335894574,0.04389003006823984,0.708498259533168,0.582048970028843,0.004164107155053386,0,1
164,0.030639441808691697,-0.01281918176393435,-0.016417011149308297,-0.0009653734683225579,-0.123868982632506,0.030146014051230068,0,0
165,0.3685915488940103,-0.016820680506277955,-0.04438095097121702,-0.0024816565122260338,-0.1287254120357061,0.07087846037980096,1,1
166,-0.36697145799851144,-0.0109962938378603,0.069915920387681,0.002684441863542281,-0.11819875245089514,-0.2562475681638274,1,1
167,-0.17009923752722422,0.02979073187144386,-0.019431016186314626,4.0725987480298785e-05,-0.11936547772226484,-0.07643645954382074,0,1
168,-0.11048381721029106,0.0030794121820441377,-0.030181546169249743,0.0004277560167050084,-0.12123973834088805,-0.07184288129189849,0,1
169,-0.19455122797476343,-0.049145905738935895,0.022594883100608264,0.0019801975492007803,-0.1190951924954429,-0.187901956611983,0,1
170,-0.28039984136457635,-0.008008535251832614,0.02903354416112222,0.7091331281581501,0.5870889974646807,-0.16537858452325774,0,1
171,0.1272170527441015,0.038554424959230525,-0.1045209053581459,-0.0024193547946569157,-0.12096098705396602,0.05026624720905303,0,1
172,0.07364034455146189,0.07257186033290158,-0.11777893788423366,-0.00040905343196956145,-0.1230916446454264,-0.008713196732832322,0,0
173,-0.17920186549206968,0.044096962182741166,-0.029862691225236795,0.0008535381691526683,-0.119739174058167,-0.12491885172630193,0,1
174,0.5162305430710851,0.36626874370778867,-0.04078599253883525,-0.001760917759315307,-0.13437134141523424,0.4039797031076187,1,0
175,0.056836052671217455,-0.1956497266921117,0.05248088330768889,0.0023470017414243816,-0.12011480326918626,-0.052983004251206736,0,1
176,-0.30940420888496745,-0.010268002977045571,0.050801287456983625,0.0009028497174025964,-0.11824047158685218,-0.1482347749301978,0,1
177,-0.1250241868377424,0.06921156301457482,0.06749108435395665,0.7080875292279397,0.5813480739802708,0.038857314533723604,1,0
178,-0.27636819987214534,-0.04584255724537336,0.031292321525229365,0.0023353232580610615,-0.11813038752590407,-0.24329087367142554,1,0
179,-0.2740981413871977,-0.015198460881264786,0.06147846057238107,0.00162979363591097,-0.11923691135005016,-0.16797261133880173,0,1
180,0.21202014182113546,0.009013803245196964,-0.07500216701686918,-0.0020319980111837116,-0.12729464348367847,0.09634013368975437,1,1
181,0.18017667586380695,-0.0054166719258070305,0.03373673555040961,-0.0032550911735020763,-0.1312546530750736,0.20662356547740882,1,0
182,-0.12730166253016048,-0.03889169252626976,0.022920389106073014,0.0008603371650200696,-0.12166970288635455,-0.09681554916638985,0,0
183,0.17673782529250073,-0.05987429960171483,0.05473233090455127,0.707118100295781,0.577515446973272,0.1903538753602495,0,1
184,-0.09283846428731829,0.08399866710733522,-0.12104332425559526,-0.0008725852653621323,-0.12673566217050575,-0.07685196875300256,1,1
185,0.7185635420930997,0.012886454814544136,0.10891344648519549,-0.00045573333772782546,-0.13754513568199853,0.36429481114134776,1,0
186,-0.34751401707646673,-0.04741111424987333,0.10149693246238008,0.7097146145253984,0.5869611795699013,-0.19485515573506326,1,0
187,-0.3279207280360771,-0.0286573102550061,0.055716704594604045,0.0028375980882024256,-0.11868296501583428,-0.2654841721330374,0,1
188,0.045901940171629414,0.05554704492393592,-0.03366669987601756,0.00016021676102783127,-0.12575025196366493,0.017408359460490644,0,1
189,0.18220084039274742,-0.11852935027640629,0.025817084517030738,0.0022233169057848867,-0.1216313967003551,0.022655884972437944,0,1
190,-0.19618989309109836,-0.12144011508970978,-0.007259315142007874,0.0012978087727710413,-0.11835249365440581,-0.2081309724719955,1,0
191,0.12872039739713748,0.13579461543333665,0.0667215859455459,-0.0010255313247015323,-0.1302602975129985,0.19678475150627808,1,0
192,0.06905252595107438,0.06097309744339572,0.05701477941677994,0.0010093541398480332,-0.12813885718193044,0.04346184101899142,1,0
193,0.06363138232023444,-0.037067652922140974,-0.03423592883538256,-0.7054725360608468,0.5848139676905809,-0.05721558495819476,0,1
194,-0.05549808039665116,0.028876401707243392,-0.00974280027572299,0.0004204952090914158,-0.12161288693033982,-0.02733792792500163,1,1
195,0.0033491494171132142,0.018420291104256702,-0.03916987043383693,0.70616014706245,0.5819285263148796,0.06986361722491286,1,0
196,-0.3234342185149727,-0.017105870947489228,0.0559996773343571,0.0018268952633123477,-0.11801157554540816,-0.20534230165227155,1,1
197,-0.1596992892399135,-0.015401809407600024,0.03548637489916919,0.001191819383194823,-0.12090321367801246,-0.10994258118922713,1,1
198,0.06928029354820933,0.017071306418154967,0.03190472256090362,0.0005440489324063252,-0.12613083306882739,0.04371564094566481,0,0
199,0.05711255174789037,0.09088729264144386,-0.011486417002793946,-0.00017743745370167946,-0.12659565505665327,0.04347382386612988,0,1
200,-0.2343742888874618,0.009160021885306634,0.015893472524131848,0.0017632964256528725,-0.11952005557783331,-0.1740421491099003,0,1
201,0.07873339983997187,-0.004029357986517123,-0.0612382489760315,-0.0011701868852430574,-0.12353909505210006,0.017212524820416797,1,1
202,-0.07619066354768601,0.02378359618486923,-0.06445044900923973,-0.00014299611668769894,-0.12065762265322084,-0.07258323640074155,1,1
203,0.2489540730603496,0.037201266481435055,-0.01493935614483551,-0.0010491494220653493,-0.12644264732556895,0.13876743404506073,1,0
204,0.4612662916418524,0.2438755209594219,0.18234773028847887,0.0008541012378827579,-0.14653938295065913,0.3916042236504769,1,1
205,-0.2509876107680314,-0.003488061596811419,-0.008773788353305416,0.0008946970430353657,-0.11770495866894869,-0.1689438344425064,1,1
206,-0.07232155425361024,-0.0031861427122803917,-0.021908059788909518,-0.0001555669099917474,-0.1211094795964014,-0.05158284158391973,1,1
207,-0.09392313429630832,0.024503751492777805,0.03968769669801877,0.0007781335556263083,-0.12317795869868292,-0.03655473482967265,1,1
208,0.16781176710477352,0.054085272758760995,-0.010472790674114087,-0.0005519661848046004,-0.12698056041250638,0.11340701738238296,0,1
209,-0.20561858822277396,-0.006851414439072564,-0.014417367903348414,0.0016400986879214362,-0.11850478759180093,-0.18034349268523153,0,1
210,0.031053409289461667,-0.11440375478219218,-0.1514915679810012,-0.003821166046726915,-0.12335708209356906,-0.04575511749626442,1,1
211,-0.14558456665075903,0.02681021661755756,-0.0037462483686261667,-0.0007216834457560089,-0.12125112101375617,-0.036541298908023184,1,1
212,0.6242295533682353,0.23623234897312445,0.18488132679619348,-0.0007714139906109729,-0.1464114972148667,0.5052831711571154,1,0
213,-0.024181632036458327,0.034356655019314106,-0.04599509612652592,-0.0009677688461234694,-0.12209566736674267,0.0058826197869556,1,1
214,0.03633077814584631,0.04049763878606243,-0.03577645313168863,0.7075791362133368,0.5806496508314084,0.05939752588223987,0,1
215,-0.23584503025695197,0.004057926648670622,0.03561542768377062,0.000722407450869727,-0.11972389701174527,-0.12412182816918263,1,0
